SKU,Name,WarehouseLocation,WeightOz,Weight,Category,Tag1,Tag2,Tag3,Tag4,Tag5,CustomsDescription,CustomsValue,CustomsTariffNo,CustomsCountry,ThumbnailUrl,UPC,FillSku,Length,Width,Height,UseProductName,Active,SKUAlias,IsReturnable,Description,JetBrand,JetPrice,JetMultiPackQuantity,JetCategory,JetInventoryOverride,Prop65,Prop65Reasons
"0674060717","Life from an RNA World: The Ancestor Within [Paperback] [2011] Yarus, Michael","","","","","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"1118230612","Fundamentals of Physics Extended, Binder Ready Version [Loose Leaf] [2013] Halliday, David; Resnick, Robert; Walker, Jearl","","","","","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"13-PW7U-D87I","SLR Brands Men's Slide Athletic Adjustable Slip On Sandal Slipper Comfortable Shower Beach Pool Shoe Flip Flop (8 M, Black)","","","","","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"1405191473","Fundamentals of Psycholinguistics [Paperback] [2010] Fernández, Eva M.; Cairns, Helen Smith","","","","","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"1I-B2VS-LIHQ","SLR Brands Football with Grip Technology Easy To Learn Football Perfect Football For Kids","","","","","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"2U-RZQ3-VB48","SLR Brands Men's Slide Athletic Adjustable Slip On Sandal Slipper Comfortable Shower Beach Pool Shoe Flip Flop (9 M, Black)","","","","","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"2W-685L-2ISN","SLR Brands Womans Colorblock Pocket Casual Tie Waist Yoga Jogger Pants (Large/XL, Black/White Elephant)","","","","","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"4I-8E25-ES25","SLR Brands Mens adjustable sandals - Shower Flip Flops For Men | Nonslip Men's Slide On Sandals for Shower, Beach, Pool, Summer, Gym Slides | Arch Suport for Athletes | Multiple sizes and colors (1...","","","","","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"4P-CJWM-B7K2","SLR Brands Men's Slide Athletic Adjustable Slip On Sandal Slipper Comfortable Shower Beach Pool Shoe Flip Flop (12 M, Grey)","","","","","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"4S-98D9-DHF0","SLR Brands Womans Colorblock Pocket Casual Tie Waist Yoga Jogger Pants (Large/XL, Multicolor)","","","","","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"50-O2II-OM36","SLR Brands Womens UV Sun Protection Long Sleeve Rashguard Swimwear Swimwear Rash Guard Athletic Tops (Large, Seafoam)","","","","","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"57-4R3X-A2VX","SLR BRANDS Rubber Comfortable Shower Beach Shoe Slip On Flip Flop Sandal (13, Navy Blue)","","","","","","","","","","","","","","","","","","","","","TRUE","","TRUE"
